date,aircraft_model,location,country,source_url
"12th June, 2025",Boeing,"Ahmedabad, India",India,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"29th December, 2024",Boeing,"Muan, South Korea",South Korea,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"25th November, 2024",Boeing,"Vilnius, Lithuania",Lithuania,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"9th May, 2024",Boeing,"Dakar, Senegal",Senegal,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"5th May, 2024",Boeing,"Kinshasa, Congo",Congo,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"31st March, 2024",Boeing,"Malakal, South Sudan",South Sudan,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"7th April, 2022",Boeing,"San Jose, Costa Rica",Costa Rica,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"21st March, 2022",Boeing,"Tengxian, China",China,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"2nd July, 2021",Boeing,"off Honolulu, HI, USA",United States,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"9th January, 2021",Boeing,"Off Jakarta, Indonesia",Indonesia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"7th August, 2020",Boeing,"Kozhikode, India",India,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"5th February, 2020",Boeing,"Istanbul, Turkey",Turkey,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"8th January, 2020",Boeing,"Tehran, Iran",Iran,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"10th March, 2019",Boeing,"Bishoftu, Ethiopia",Ethiopia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"23rd February, 2019",Boeing,"Houston, TX, USA",United States,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"14th January, 2019",Boeing,"Fath, Iran",Iran,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"9th November, 2018",Boeing,"Georgetown, Guyana",Guyana,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"7th November, 2018",Boeing,"Halifax, Canada",Canada,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"29th October, 2018",Boeing,"Off Jakarta, Indonesia",Indonesia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"28th September, 2018",Boeing,"Chuuk, Micronesia",Micronesia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"19th May, 2018",Boeing,"Havanna, Cuba",Cuba,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"16th January, 2017",Boeing,"Bishkek, Kyrgyzstan",Kyrgyzstan,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"20th December, 2016",Boeing,"Puerto Carreño, Colombia",Colombia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"3rd August, 2016",Boeing,"Dubai, United Arab Emirates",United Arab Emirates,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"19th March, 2016",Boeing,"Rostov on Don, Russia",Russia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"10th January, 2015",Boeing,"Accra-Kotoka, Ghana",Ghana,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"17th July, 2014",Boeing,"Donetsk, Ukraine",Ukraine,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"8th March, 2014",Boeing,"Indian Ocean, off Perth, Australia",Australia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"17th November, 2013",Boeing,"Kazan, Russia",Russia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"6th July, 2013",Boeing,"San Francisco, CA, USA",United States,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"29th April, 2013",Boeing,"Bagram, Afghanistan",Afghanistan,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"13th April, 2013",Boeing,"Denpasar, Indonesia",Indonesia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"20th April, 2012",Boeing,"Islamabad, Pakistan",Pakistan,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"20th December, 2011",Boeing,"Yogyakarta, Indonesia",Indonesia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"20th August, 2011",Boeing,"Resolute Bay, Canada",Canada,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"30th July, 2011",Boeing,"Georgetown, Guyana",Guyana,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"28th July, 2011",Boeing,"Off Jeju, South Korea",South Korea,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"8th July, 2011",Boeing,"Kisangani, Congo",Congo,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"18th May, 2011",Boeing,"Point Mugu, CA, USA",United States,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"9th January, 2011",Boeing,"Terman, Iran",Iran,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"3rd September, 2010",Boeing,"Dubai, United Arab Emirates",United Arab Emirates,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"16th August, 2010",Boeing,"San Andrés Island, Colombia",Colombia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"22nd May, 2010",Boeing,"Mangalore, India",India,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"13th April, 2010",Boeing,"Rendani, Indonesia",Indonesia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"25th January, 2010",Boeing,"Beirut, Lebanon",Lebanon,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"2nd January, 2010",Boeing,"Kinshasa, Congo",Congo,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"22nd December, 2009",Boeing,"Kingston, Jamaica",Jamaica,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"21st October, 2009",Boeing,"Sharjah, United Arab Emirates",United Arab Emirates,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"25th February, 2009",Boeing,"Amsterdam, Netherlands",Netherlands,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"20th December, 2008",Boeing,"Denver, CO, USA",United States,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"14th September, 2008",Boeing,"Perm, Russia",Russia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"30th August, 2008",Boeing,"Toacaso, Ecuador",Ecuador,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"24th August, 2008",Boeing,"Bishkek, Kyrgyzstan",Kyrgyzstan,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"7th July, 2008",Boeing,"Bogota, Colombia",Colombia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"25th May, 2008",Boeing,"Brussels, Belgium",Belgium,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"1st February, 2008",Boeing,"Trinidad, Bolivia",Bolivia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"17th January, 2008",Boeing,"London, United Kingdom",United Kingdom,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"20th August, 2007",Boeing,"Okinawa, Japan",Japan,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"28th June, 2007",Boeing,"M'Banza Congo, Angola",Angola,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"5th May, 2007",Boeing,"Mbanga Pongo, Cameroon",Cameroon,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"7th March, 2007",Boeing,"Yogyakarta, Indonesia",Indonesia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"1st January, 2007",Boeing,"Makassar, Indonesia",Indonesia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"18th November, 2006",Boeing,"Leticia, Colombia",Colombia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"29th October, 2006",Boeing,"Abuja, Nigeria",Nigeria,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"29th September, 2006",Boeing,"Peixoto Azevedo, Brazil",Brazil,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"12th April, 2006",Boeing,"Kinshasa, Congo",Congo,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"8th December, 2005",Boeing,"Chicago (IL), USA",United States,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"31st October, 2005",Boeing,"Maniema, Congo",Congo,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"22nd October, 2005",Boeing,"Lagos, Nigeria",Nigeria,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"5th September, 2005",Boeing,"Medan, Indonesia",Indonesia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"23rd August, 2005",Boeing,"Pucallpa, Peru",Peru,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"14th August, 2005",Boeing,"Grammatikos, Greece",Greece,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"20th April, 2005",Boeing,"Tehran, Iran",Iran,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"19th March, 2005",Boeing,"Entebbe, Uganda",Uganda,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"3rd February, 2005",Boeing,"Kabul, Afghanistan",Afghanistan,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"14th October, 2004",Boeing,"Halifax, Nova Scotia, Canada",Canada,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"11th August, 2004",Boeing,"Freetown, Sierra Leone",Sierra Leone,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"3rd January, 2004",Boeing,"Sharm el-Sheikh, Egypt",Egypt,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"25th December, 2003",Boeing,"Cotonou, Benin",Benin,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"20th December, 2003",Boeing,"Navegantes, Brazil",Brazil,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"22nd November, 2003",Boeing,"Lagos, Nigeria",Nigeria,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"8th July, 2003",Boeing,"Port Sudan, Sudan",Sudan,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"6th March, 2003",Boeing,"Tamanrasset, Algeria",Algeria,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"26th January, 2003",Boeing,"Rio Branco, Brazil",Brazil,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"26th July, 2002",Boeing,"Tallahassee, Florida, USA",United States,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"4th July, 2002",Boeing,"Bangui, Central African Republic",Central African Republic,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"1st July, 2002",Boeing,"Ueberlingen, Germany",Germany,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"25th May, 2002",Boeing,"off Penghu, Taiwan",Taiwan,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"7th May, 2002",Boeing,"Tunis, Tunisia",Tunisia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"15th April, 2002",Boeing,"Pusan, South Korea",South Korea,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"28th January, 2002",Boeing,"Cumbal Volcano, Colombia",Colombia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"16th January, 2002",Boeing,"Klaten, Indonesia",Indonesia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"27th November, 2001",Boeing,"Port Harcourt, Nigeria",Nigeria,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"11th September, 2001",Boeing,"Shanksville, PA, USA",United States,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"11th September, 2001",Boeing,"New York, NY, USA",United States,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"11th September, 2001",Boeing,"New York, NY, USA",United States,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"11th September, 2001",Boeing,"Washington, D.C, USA",United States,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"23rd August, 2001",Boeing,"Kuala Lumpur, Malaysia",Malaysia,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"3rd March, 2001",Boeing,"Bangkok, Thailand",Thailand,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"5th November, 2000",Boeing,"Paris, France",France,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"31st October, 2000",Boeing,"Taipei, Taiwan",Taiwan,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"17th July, 2000",Boeing,"Patna, India",India,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"19th April, 2000",Boeing,"Davao, Philippines",Philippines,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"5th March, 2000",Boeing,"Burbank, California, USA",United States,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"27th February, 2000",Boeing,"Porto Alegre, Brazil",Brazil,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"23rd February, 2000",Boeing,"Harare, Zimbabwe",Zimbabwe,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
"3rd February, 2000",Boeing,"Mwanza, Tanzania",Tanzania,https://www.1001crash.com/transport-page-plane_database-lg-2-aviation-boeing-plane-accident-aeronautical-history.html
